TOXICITY,paralyzed,blind,deaf
0.960043967,NaN,NaN,3
0.908921003,NaN,NaN,3
0.782198191,NaN,NaN,3
0.908921003,NaN,NaN,3
0.238480464,1,NaN,NaN
0.187820703,1,NaN,NaN
0.802586615,NaN,2,NaN
0.051143911,NaN,NaN,3
0.093461998,1,NaN,NaN
0.887116849,NaN,NaN,3
0.802586615,NaN,2,NaN
0.190068379,NaN,NaN,3
0.051143911,NaN,NaN,3
0.782198191,1,NaN,NaN
0.602421582,1,NaN,NaN
0.922359824,NaN,2,NaN
0.58532089,NaN,NaN,3
0.922532856,1,NaN,NaN
0.772910178,NaN,NaN,3
0.908921003,1,NaN,NaN
0.977680027,NaN,2,NaN
0.316559851,NaN,2,NaN
0.942619443,NaN,NaN,3
0.745668769,NaN,2,NaN
0.220476165,NaN,2,NaN
0.908921003,1,NaN,NaN
0.071420714,NaN,NaN,3
0.736887753,1,NaN,NaN
0.653122962,NaN,NaN,3
0.973990798,NaN,2,NaN
0.782198191,NaN,NaN,3
0.086233929,1,NaN,NaN
0.908921003,1,NaN,NaN
0.939221919,NaN,NaN,3
0.887116849,NaN,NaN,3
0.97224468,NaN,2,NaN
0.460958451,1,NaN,NaN
0.922532856,NaN,NaN,3
0.929427028,NaN,2,NaN
0.887116849,NaN,NaN,3
0.887038708,NaN,NaN,3
0.939510882,NaN,NaN,3
0.906815052,NaN,2,NaN
0.516749859,NaN,NaN,3
0.926077366,NaN,2,NaN
0.782198191,NaN,NaN,3
0.782198191,NaN,NaN,3
0.345757544,1,NaN,NaN
0.326537848,NaN,2,NaN
0.114036284,NaN,2,NaN
0.550842583,NaN,2,NaN
0.922532856,NaN,NaN,3
0.607900083,NaN,2,NaN
0.887038708,1,NaN,NaN
0.960043967,1,NaN,NaN
0.782198191,NaN,NaN,3
0.372296005,NaN,NaN,3
0.209202841,NaN,NaN,3
0.872855186,NaN,NaN,3
0.922532856,1,NaN,NaN
0.965940714,NaN,2,NaN
0.97224468,NaN,2,NaN
0.707916379,1,NaN,NaN
0.345757544,1,NaN,NaN
0.432520777,1,NaN,NaN
0.607900083,NaN,2,NaN
0.736887753,NaN,NaN,3
0.902898431,1,NaN,NaN
0.942619443,NaN,NaN,3
0.066100329,NaN,NaN,3
0.144040033,NaN,NaN,3
0.887116849,NaN,NaN,3
0.041406706,NaN,NaN,3
0.844501317,1,NaN,NaN
0.887038708,1,NaN,NaN
0.898122609,NaN,2,NaN
0.745668769,NaN,2,NaN
0.270306379,1,NaN,NaN
0.93608135,NaN,NaN,3
0.942619443,1,NaN,NaN
0.961456835,1,NaN,NaN
0.864454329,NaN,NaN,3
0.984064996,NaN,NaN,3
0.959182501,1,NaN,NaN
0.752046347,NaN,2,NaN
0.685794175,NaN,NaN,3
0.72670269,1,NaN,NaN
0.985996306,NaN,NaN,3
0.971330345,NaN,2,NaN
0.984064996,1,NaN,NaN
0.984429717,NaN,NaN,3
0.977860212,1,NaN,NaN
0.881661713,NaN,NaN,3
0.685794175,1,NaN,NaN
0.966583192,NaN,2,NaN
0.221665129,NaN,NaN,3
0.977860212,NaN,NaN,3
0.33025828,NaN,NaN,3
0.966437757,NaN,2,NaN
0.850737274,NaN,2,NaN
0.967137158,NaN,NaN,3
0.983982921,1,NaN,NaN
0.913443744,NaN,2,NaN
0.983982921,NaN,NaN,3
0.675607383,NaN,NaN,3
0.717111588,NaN,NaN,3
0.978703797,NaN,NaN,3
0.883235335,1,NaN,NaN
0.730099082,NaN,2,NaN
0.985996306,1,NaN,NaN
0.982693613,NaN,2,NaN
0.634567916,1,NaN,NaN
0.883390784,NaN,2,NaN
0.985069335,NaN,2,NaN
0.967137158,1,NaN,NaN
0.431809604,NaN,2,NaN
0.69880271,1,NaN,NaN
0.967850506,1,NaN,NaN
0.325697958,1,NaN,NaN
0.963675678,NaN,NaN,3
0.757993102,NaN,2,NaN
0.965338051,NaN,2,NaN
0.33025828,1,NaN,NaN
0.787415922,NaN,NaN,3
0.857082784,NaN,2,NaN
0.913443744,NaN,2,NaN
0.632230997,1,NaN,NaN
0.938611746,NaN,NaN,3
0.959182501,NaN,NaN,3
0.752672017,NaN,2,NaN
0.483848184,NaN,2,NaN
0.516429722,NaN,2,NaN
0.940473497,NaN,NaN,3
0.325697958,NaN,NaN,3
0.913747609,NaN,2,NaN
0.787415922,1,NaN,NaN
0.475474507,NaN,2,NaN
0.938611746,1,NaN,NaN
0.881661713,1,NaN,NaN
0.940457702,NaN,2,NaN
0.402735442,1,NaN,NaN
0.883235335,NaN,NaN,3
0.984429717,1,NaN,NaN
0.94167906,NaN,2,NaN
0.789685607,NaN,NaN,3
0.776334167,NaN,2,NaN
0.72670269,NaN,NaN,3
0.940473497,1,NaN,NaN
0.717111588,1,NaN,NaN
0.226434186,NaN,NaN,3
0.967850506,NaN,NaN,3
0.685794175,NaN,NaN,3
0.967042029,1,NaN,NaN
0.75185734,NaN,2,NaN
0.685794175,1,NaN,NaN
0.972359657,1,NaN,NaN
0.226434186,1,NaN,NaN
0.789685607,1,NaN,NaN
0.675607383,1,NaN,NaN
0.962668896,1,NaN,NaN
0.402735442,NaN,NaN,3
0.984145701,NaN,2,NaN
0.987539172,NaN,2,NaN
0.989850283,NaN,2,NaN
0.984928429,NaN,2,NaN
0.973145783,NaN,2,NaN
0.632230997,NaN,NaN,3
0.963675678,1,NaN,NaN
0.972359657,NaN,NaN,3
0.69880271,NaN,NaN,3
0.221665129,1,NaN,NaN
0.895399153,NaN,2,NaN
0.962668896,NaN,NaN,3
0.967042029,NaN,NaN,3
0.971936166,NaN,2,NaN
0.978703797,1,NaN,NaN
0.634567916,NaN,NaN,3
0.9876436,NaN,2,NaN
